Version 4.1
SHEET 1 3204 2404
WIRE 896 -224 720 -224
WIRE 1136 -224 896 -224
WIRE 1280 -224 1216 -224
WIRE 896 -192 896 -224
WIRE 720 -176 720 -224
WIRE -560 -112 -624 -112
WIRE -352 -112 -480 -112
WIRE 672 -112 656 -112
WIRE 800 -112 768 -112
WIRE -352 -96 -352 -112
WIRE -320 -96 -352 -96
WIRE -208 -96 -240 -96
WIRE 1024 -96 960 -96
WIRE 1152 -96 1088 -96
WIRE 896 -80 896 -112
WIRE 192 -32 192 -80
WIRE 656 -16 656 -112
WIRE 704 -16 656 -16
WIRE 800 -16 800 -112
WIRE 800 -16 768 -16
WIRE 960 -16 960 -96
WIRE 992 -16 960 -16
WIRE 1152 -16 1152 -96
WIRE 1152 -16 1072 -16
WIRE 1824 -16 1744 -16
WIRE 1952 -16 1888 -16
WIRE 2112 -16 2032 -16
WIRE 1744 16 1744 -16
WIRE -528 32 -624 32
WIRE -352 32 -352 -96
WIRE -352 32 -448 32
WIRE -320 32 -352 32
WIRE -208 32 -208 -96
WIRE -128 32 -208 32
WIRE 800 32 800 -16
WIRE 848 32 800 32
WIRE 1280 32 1280 -224
WIRE 1584 32 1584 -16
WIRE -208 48 -208 32
WIRE -208 48 -256 48
WIRE -128 48 -128 32
WIRE -624 64 -624 32
WIRE -320 64 -352 64
WIRE 656 64 656 -16
WIRE 656 64 400 64
WIRE 192 80 192 48
WIRE 192 80 -16 80
WIRE -352 96 -352 64
WIRE 192 112 192 80
WIRE 400 112 400 64
WIRE 656 112 656 64
WIRE 688 112 656 112
WIRE 800 128 800 32
WIRE 800 128 752 128
WIRE 816 128 800 128
WIRE 960 128 960 -16
WIRE 960 128 896 128
WIRE 1008 128 960 128
WIRE 1744 128 1744 96
WIRE 688 144 656 144
WIRE 1152 144 1152 -16
WIRE 1152 144 1072 144
WIRE 1280 144 1280 96
WIRE 1280 144 1152 144
WIRE 1584 144 1584 112
WIRE -128 160 -128 128
WIRE 128 160 -128 160
WIRE 496 160 464 160
WIRE 1008 160 976 160
WIRE -624 176 -624 144
WIRE -128 176 -128 160
WIRE 656 176 656 144
WIRE 496 192 496 160
WIRE 192 240 192 208
WIRE 304 240 192 240
WIRE 400 240 400 208
WIRE 400 240 304 240
WIRE 864 272 832 272
WIRE 976 272 976 160
WIRE 976 272 944 272
WIRE 992 272 976 272
WIRE 1088 272 1072 272
WIRE -128 288 -128 256
WIRE 304 288 304 240
WIRE 1088 288 1088 272
WIRE 128 304 96 304
WIRE 272 304 192 304
WIRE -816 336 -816 304
WIRE -720 336 -720 304
WIRE -608 336 -608 288
WIRE -128 384 -128 368
WIRE 2320 384 2304 384
WIRE 2448 384 2400 384
WIRE -16 400 -16 80
WIRE 96 400 96 304
WIRE 96 400 -16 400
WIRE 160 400 96 400
WIRE 976 400 976 272
WIRE 976 400 912 400
WIRE 272 416 272 304
WIRE 272 416 224 416
WIRE 304 416 304 368
WIRE 304 416 272 416
WIRE -816 432 -816 416
WIRE -720 432 -720 416
WIRE -608 432 -608 416
WIRE 160 432 128 432
WIRE 128 464 128 432
WIRE 1952 496 1680 496
WIRE 2080 512 2016 512
WIRE 2160 512 2080 512
WIRE 2176 512 2160 512
WIRE 2304 512 2304 384
WIRE 2304 512 2256 512
WIRE 2320 512 2304 512
WIRE 1952 528 1904 528
WIRE 2448 528 2448 384
WIRE 2448 528 2384 528
WIRE 2576 528 2448 528
WIRE 2320 544 2288 544
WIRE 2288 576 2288 544
WIRE 2080 592 2080 512
WIRE 2160 592 2160 512
WIRE 1904 608 1904 528
WIRE 1904 608 1696 608
WIRE 1696 640 1696 608
WIRE 2080 688 2080 656
WIRE 2160 688 2160 656
WIRE 1696 752 1696 720
WIRE 64 768 0 768
WIRE 176 768 144 768
WIRE 2272 848 2192 848
WIRE 2352 848 2336 848
WIRE -112 912 -224 912
WIRE 0 912 0 768
WIRE 0 912 -32 912
WIRE 64 912 0 912
WIRE 176 928 176 768
WIRE 176 928 128 928
WIRE 304 928 176 928
WIRE 2192 928 2192 848
WIRE 2240 928 2192 928
WIRE 2352 928 2352 848
WIRE 2352 928 2320 928
WIRE 64 944 -32 944
WIRE 2768 944 2592 944
WIRE 2592 1040 2592 944
WIRE 2656 1040 2592 1040
WIRE 1728 1056 1600 1056
WIRE 1872 1056 1792 1056
WIRE 2064 1056 1872 1056
WIRE 2192 1056 2192 928
WIRE 2192 1056 2144 1056
WIRE 2240 1056 2192 1056
WIRE 2768 1056 2768 944
WIRE 2768 1056 2720 1056
WIRE 2816 1056 2768 1056
WIRE -256 1072 -320 1072
WIRE -128 1072 -176 1072
WIRE -32 1072 -32 944
WIRE -32 1072 -48 1072
WIRE 0 1072 -32 1072
WIRE 144 1072 80 1072
WIRE 240 1072 224 1072
WIRE 2352 1072 2352 928
WIRE 2352 1072 2304 1072
WIRE 2432 1072 2352 1072
WIRE 2528 1072 2512 1072
WIRE 2656 1072 2528 1072
WIRE 976 1088 944 1088
WIRE 1104 1088 1056 1088
WIRE 2240 1088 2192 1088
WIRE 240 1104 240 1072
WIRE 2528 1120 2528 1072
WIRE 1728 1200 1600 1200
WIRE 1872 1200 1872 1056
WIRE 1872 1200 1792 1200
WIRE 2016 1200 2016 1168
WIRE 832 1216 784 1216
WIRE 944 1216 944 1088
WIRE 944 1216 912 1216
WIRE 976 1216 944 1216
WIRE 2528 1216 2528 1184
WIRE 1104 1232 1104 1088
WIRE 1104 1232 1040 1232
WIRE 1136 1232 1104 1232
WIRE 1872 1232 1872 1200
WIRE 976 1248 960 1248
WIRE 960 1280 960 1248
WIRE 2016 1296 2016 1280
WIRE 2096 1296 2016 1296
WIRE 2192 1296 2192 1088
WIRE 2192 1296 2176 1296
WIRE 2208 1296 2192 1296
WIRE 2336 1296 2288 1296
WIRE 2448 1296 2416 1296
WIRE 1872 1328 1872 1312
WIRE 2448 1344 2448 1296
WIRE 944 1744 896 1744
WIRE 1088 1744 1024 1744
WIRE 464 1760 464 1712
WIRE 656 1760 656 1712
WIRE 656 1872 656 1840
WIRE 896 1872 896 1744
WIRE 896 1872 656 1872
WIRE 960 1872 896 1872
WIRE 464 1888 464 1840
WIRE 880 1888 464 1888
WIRE 1088 1888 1088 1744
WIRE 1088 1888 1024 1888
WIRE 1184 1888 1088 1888
WIRE 464 1904 464 1888
WIRE 656 1904 656 1872
WIRE 880 1904 880 1888
WIRE 912 1904 880 1904
WIRE 960 1904 912 1904
WIRE 912 1936 912 1904
WIRE 32 1952 -32 1952
WIRE 176 1952 112 1952
WIRE 352 1952 256 1952
WIRE 400 1952 352 1952
WIRE 752 1952 720 1952
WIRE 752 1984 752 1952
WIRE 352 2032 352 1952
WIRE 464 2048 464 2000
WIRE 528 2048 464 2048
WIRE 656 2048 656 2000
WIRE 656 2048 608 2048
WIRE 912 2048 912 2016
WIRE 752 2096 752 2064
WIRE 464 2128 464 2048
WIRE 560 2128 544 2128
WIRE 576 2128 560 2128
WIRE 656 2128 656 2048
WIRE 352 2192 352 2112
WIRE 560 2208 560 2128
WIRE 352 2304 352 2272
WIRE 560 2304 560 2288
FLAG 496 192 0
FLAG -608 432 0
FLAG -608 288 Vref
FLAG 192 -80 Vref
FLAG -816 432 0
FLAG -720 432 0
FLAG -816 304 12V
FLAG -720 304 -12V
FLAG 192 448 -12V
FLAG 192 384 12V
FLAG 128 464 0
FLAG -288 80 -12V
FLAG -288 16 12V
FLAG -352 96 0
FLAG -128 384 0
FLAG 656 176 0
FLAG 1088 288 0
FLAG 832 272 12V
FLAG 720 160 -12V
FLAG 720 96 12V
FLAG 896 -80 0
FLAG 1040 112 -12V
FLAG 1040 176 12V
FLAG 848 32 osc_core
FLAG -224 912 osc_core
FLAG 96 960 -12V
FLAG 96 896 12V
FLAG 304 928 saw_out
FLAG 1008 1264 -12V
FLAG 1008 1200 12V
FLAG 960 1280 0
FLAG 784 1216 saw_out
FLAG 1136 1232 inverted_saw
FLAG 1600 1056 saw_out
FLAG 1600 1200 inverted_saw
FLAG 2272 1104 -12V
FLAG 2272 1040 12V
FLAG 1872 1328 -12V
FLAG 2688 1088 -12V
FLAG 2688 1024 12V
FLAG 2816 1056 triangle_out
FLAG 1984 544 -12V
FLAG 1984 480 12V
FLAG 1696 752 0
FLAG 1680 496 triangle_out
FLAG 2352 560 -12V
FLAG 2352 496 12V
FLAG 2288 576 0
FLAG 2080 688 0
FLAG 2160 688 0
FLAG 2576 528 square_out
FLAG 352 2304 0
FLAG 464 1712 12V
FLAG 656 1712 12V
FLAG 752 2096 0
FLAG 560 2304 -12V
FLAG 992 1920 -12V
FLAG 992 1856 12V
FLAG 912 2048 0
FLAG -32 1952 triangle_out
FLAG 912 400 sync
FLAG 2112 -16 sync
FLAG 1584 144 0
FLAG 1744 128 0
FLAG 1184 1888 sine_out
FLAG 240 1104 0
FLAG -320 1072 Vref
FLAG 2448 1344 0
FLAG 2016 1168 Vref
FLAG 2528 1216 0
FLAG -624 176 0
SYMBOL npn 128 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 464 112 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 176 -48 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL voltage -608 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL OpAmps\\AD711 192 352 R0
SYMATTR InstName U1
SYMBOL voltage -720 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage -816 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 288 272 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL OpAmps\\AD711 -288 -16 R0
SYMATTR InstName U2
