Version 4
SHEET 1 2516 900
WIRE 160 -96 144 -96
WIRE 272 -96 224 -96
WIRE 1056 -80 1040 -80
WIRE 1168 -80 1120 -80
WIRE 1792 -48 1760 -48
WIRE 1904 -48 1872 -48
WIRE 1920 -48 1904 -48
WIRE 2032 -48 2000 -48
WIRE 1328 -32 1296 -32
WIRE 1424 -32 1408 -32
WIRE 1488 -32 1424 -32
WIRE 1600 -32 1568 -32
WIRE 144 -16 144 -96
WIRE 160 -16 144 -16
WIRE 272 -16 272 -96
WIRE 272 -16 240 -16
WIRE 1296 -16 1296 -32
WIRE 2032 -16 2032 -48
WIRE 1040 0 1040 -80
WIRE 1056 0 1040 0
WIRE 1168 0 1168 -80
WIRE 1168 0 1136 0
WIRE 2000 80 2000 64
WIRE 192 96 192 80
WIRE 1520 96 1520 80
WIRE 1904 96 1904 -48
WIRE 1968 96 1904 96
WIRE 32 112 -208 112
WIRE 144 112 144 -16
WIRE 144 112 112 112
WIRE 160 112 144 112
WIRE 1088 112 1088 96
WIRE 1424 112 1424 -32
WIRE 1488 112 1424 112
WIRE 2112 112 2032 112
WIRE 272 128 272 -16
WIRE 272 128 224 128
WIRE 304 128 272 128
WIRE 368 128 304 128
WIRE 544 128 448 128
WIRE 928 128 544 128
WIRE 1040 128 1040 0
WIRE 1040 128 1008 128
WIRE 1056 128 1040 128
WIRE 1600 128 1600 -32
WIRE 1600 128 1552 128
WIRE 1648 128 1600 128
WIRE 1760 128 1712 128
WIRE 1856 128 1760 128
WIRE 1904 128 1856 128
WIRE 1968 128 1904 128
WIRE 160 144 128 144
WIRE 1168 144 1168 0
WIRE 1168 144 1120 144
WIRE 1488 144 1168 144
WIRE 1760 144 1760 128
WIRE 544 160 544 128
WIRE 1056 160 1024 160
WIRE 1904 160 1904 128
WIRE 2000 160 2000 144
WIRE 128 176 128 144
WIRE 192 176 192 160
WIRE 1520 176 1520 160
WIRE 1024 192 1024 160
WIRE 1088 192 1088 176
WIRE -480 224 -480 208
WIRE -368 224 -368 208
WIRE -288 224 -288 208
WIRE -208 224 -208 112
WIRE 1760 240 1760 208
WIRE 544 256 544 240
WIRE 608 256 544 256
WIRE 1904 256 1904 240
WIRE 544 272 544 256
WIRE 2048 272 1984 272
WIRE 2160 272 2128 272
WIRE 2176 272 2160 272
WIRE 2288 272 2256 272
WIRE 608 288 608 256
WIRE 2288 304 2288 272
WIRE -480 320 -480 304
WIRE -368 320 -368 304
WIRE -288 320 -288 304
WIRE -208 320 -208 304
WIRE 304 368 304 128
WIRE 368 368 304 368
WIRE 544 368 544 352
WIRE 544 368 448 368
WIRE 2256 400 2256 384
WIRE 2160 416 2160 272
WIRE 2224 416 2160 416
WIRE 2368 432 2288 432
WIRE 1056 448 1040 448
WIRE 1168 448 1120 448
WIRE 1856 448 1856 128
WIRE 2224 448 1856 448
WIRE 1456 480 1296 480
WIRE 2256 480 2256 464
WIRE 1040 528 1040 448
WIRE 1056 528 1040 528
WIRE 1168 528 1168 448
WIRE 1168 528 1136 528
WIRE 2192 592 2128 592
WIRE 2304 592 2272 592
WIRE 2320 592 2304 592
WIRE 2432 592 2400 592
WIRE 1376 624 1376 608
WIRE 2432 624 2432 592
WIRE 1088 640 1088 624
WIRE 1296 640 1296 480
WIRE 1344 640 1296 640
WIRE 544 656 544 368
WIRE 928 656 544 656
WIRE 1040 656 1040 528
WIRE 1040 656 1008 656
WIRE 1056 656 1040 656
WIRE 1456 656 1456 480
WIRE 1456 656 1408 656
WIRE 1568 656 1456 656
WIRE 1680 656 1632 656
WIRE 1168 672 1168 528
WIRE 1168 672 1120 672
WIRE 1344 672 1168 672
WIRE 1680 672 1680 656
WIRE 1056 688 1024 688
WIRE 1376 704 1376 688
WIRE 1024 720 1024 688
