Version 4
SHEET 1 1204 740
WIRE -1184 -1024 -1184 -1088
WIRE -992 -1024 -1184 -1024
WIRE -848 -1024 -912 -1024
WIRE -1184 -976 -1184 -1024
WIRE -848 -928 -848 -1024
WIRE -752 -928 -848 -928
WIRE -640 -928 -672 -928
WIRE -80 -912 -112 -912
WIRE 32 -912 0 -912
WIRE -960 -816 -1056 -816
WIRE -848 -816 -848 -928
WIRE -848 -816 -880 -816
WIRE -752 -816 -848 -816
WIRE -1056 -800 -1056 -816
WIRE -640 -800 -640 -928
WIRE -640 -800 -688 -800
WIRE -480 -800 -640 -800
WIRE -240 -800 -480 -800
WIRE -112 -800 -112 -912
WIRE -112 -800 -160 -800
WIRE -80 -800 -112 -800
WIRE -752 -784 -784 -784
WIRE 32 -784 32 -912
WIRE 32 -784 -16 -784
WIRE -80 -768 -144 -768
WIRE -784 -752 -784 -784
WIRE -384 -720 -384 -736
WIRE -1056 -704 -1056 -720
WIRE -240 -704 -256 -704
WIRE -144 -704 -144 -768
WIRE -144 -704 -160 -704
WIRE -128 -704 -144 -704
WIRE -32 -704 -48 -704
WIRE -32 -688 -32 -704
WIRE -480 -672 -480 -800
WIRE -448 -672 -480 -672
WIRE -112 -656 -240 -656
WIRE -240 -608 -240 -656
WIRE -112 -576 -112 -656
WIRE -384 -560 -384 -624
WIRE -304 -560 -384 -560
WIRE -384 -528 -384 -560
WIRE -240 -448 -240 -512
WIRE -624 -432 -736 -432
WIRE -384 -432 -384 -448
WIRE -736 -384 -736 -432
WIRE -736 -288 -736 -304
WIRE -672 -288 -736 -288
WIRE -624 -288 -624 -432
WIRE -432 -288 -624 -288
WIRE -736 -272 -736 -288
WIRE -672 -272 -672 -288
WIRE -240 -256 -240 -368
WIRE -528 -224 -528 -368
WIRE -432 -224 -528 -224
WIRE -192 -224 -208 -224
WIRE 160 -224 16 -224
WIRE -864 -160 -944 -160
WIRE -736 -160 -736 -192
WIRE -736 -160 -784 -160
WIRE -432 -160 -736 -160
WIRE -1792 -144 -1808 -144
WIRE -1680 -144 -1728 -144
WIRE -1520 -144 -1584 -144
WIRE -1424 -144 -1456 -144
WIRE 16 -128 16 -224
WIRE 48 -128 16 -128
WIRE -944 -112 -944 -160
WIRE 160 -112 160 -224
WIRE 160 -112 112 -112
WIRE 384 -112 160 -112
WIRE -192 -96 -192 -224
WIRE -80 -96 -192 -96
WIRE 48 -96 -80 -96
WIRE -1808 -80 -1808 -144
WIRE -1584 -80 -1584 -144
WIRE -80 -80 -80 -96
WIRE 384 -80 384 -112
WIRE 464 -80 384 -80
WIRE 576 -80 544 -80
WIRE 672 -80 576 -80
