Version 4
SHEET 1 5156 680
WIRE 4272 -688 4240 -688
WIRE 4416 -688 4352 -688
WIRE 4560 -592 4560 -608
WIRE 4128 -560 4016 -560
WIRE 4240 -560 4240 -688
WIRE 4240 -560 4208 -560
WIRE 4272 -560 4240 -560
WIRE 4016 -544 4016 -560
WIRE 4416 -544 4416 -688
WIRE 4416 -544 4336 -544
WIRE 4496 -544 4416 -544
WIRE 4816 -544 4736 -544
WIRE 4272 -528 4240 -528
WIRE 4736 -512 4736 -544
WIRE 4816 -512 4816 -544
WIRE 4560 -464 4560 -496
WIRE 4672 -464 4560 -464
WIRE 4016 -432 4016 -464
WIRE 4240 -432 4240 -528
WIRE 4240 -432 4208 -432
WIRE 4256 -432 4240 -432
WIRE 4384 -432 4336 -432
WIRE 4560 -432 4560 -464
WIRE 4384 -400 4384 -432
WIRE 4736 -384 4736 -416
WIRE 528 -304 448 -304
WIRE 688 -304 608 -304
WIRE 4560 -288 4560 -352
WIRE 4112 -224 3120 -224
WIRE 4272 -224 4192 -224
WIRE 4736 -224 4736 -304
WIRE 448 -176 448 -304
WIRE 480 -176 448 -176
WIRE 576 -176 544 -176
WIRE 608 -176 576 -176
WIRE 688 -176 688 -304
WIRE 688 -176 672 -176
WIRE 3120 -144 3120 -224
WIRE 3376 -144 3120 -144
WIRE 3504 -144 3456 -144
WIRE 576 -128 576 -176
WIRE 2016 -80 1440 -80
WIRE 2320 -80 2096 -80
WIRE 576 -32 576 -48
WIRE 3504 -16 3504 -144
WIRE 3616 -16 3504 -16
WIRE 1488 32 1472 32
WIRE 1584 32 1568 32
WIRE 1840 32 1792 32
WIRE 1952 32 1904 32
WIRE 2208 48 2160 48
WIRE 2320 48 2320 -80
WIRE 2320 48 2272 48
WIRE 3904 48 3840 48
WIRE 240 64 128 64
WIRE 352 64 304 64
WIRE 448 64 448 -176
WIRE 448 64 432 64
WIRE 496 64 448 64
WIRE 3120 64 3120 -144
WIRE 3120 64 3008 64
WIRE 3136 64 3120 64
WIRE 688 80 688 -176
WIRE 688 80 560 80
WIRE 4096 80 4096 -48
WIRE 496 96 464 96
WIRE 3328 96 3328 -16
WIRE -240 112 -240 80
WIRE -128 112 -128 80
WIRE 128 112 128 64
WIRE 4144 112 4128 112
WIRE 4176 112 4144 112
WIRE 464 128 464 96
WIRE 1440 128 1440 -80
WIRE 1472 128 1472 32
WIRE 1472 128 1440 128
WIRE 1488 128 1472 128
WIRE 3392 128 3360 128
WIRE 3408 128 3392 128
WIRE 1584 144 1584 32
WIRE 1584 144 1552 144
WIRE 1664 144 1584 144
WIRE 1792 144 1792 32
WIRE 1792 144 1744 144
WIRE 1840 144 1792 144
WIRE 3840 144 3840 128
WIRE 4272 144 4272 -224
WIRE 4272 144 4240 144
WIRE 1264 160 1168 160
WIRE 1392 160 1344 160
WIRE 1488 160 1392 160
WIRE 1952 160 1952 32
WIRE 1952 160 1904 160
WIRE 2032 160 1952 160
WIRE 2160 160 2160 48
WIRE 2160 160 2112 160
WIRE 2208 160 2160 160
WIRE 3008 160 3008 144
WIRE 4272 160 4272 144
WIRE 1840 176 1808 176
WIRE 2320 176 2320 48
WIRE 2320 176 2272 176
WIRE 2384 176 2320 176
WIRE 3392 176 3392 128
WIRE 3472 176 3472 160
WIRE 3504 176 3504 -16
WIRE 3504 176 3472 176
WIRE 3600 176 3504 176
WIRE 3712 176 3680 176
WIRE 3904 176 3712 176
WIRE 4144 176 4144 112
WIRE 2208 192 2176 192
WIRE 2896 192 2864 192
WIRE 3040 192 2976 192
WIRE 3136 192 3040 192
WIRE 3504 192 3504 176
WIRE 3712 192 3712 176
WIRE -240 208 -240 192
WIRE -128 208 -128 192
