Version 4.1
SHEET 1 3296 1204
WIRE 208 -592 208 -624
WIRE 208 -480 208 -512
WIRE 208 -480 -144 -480
WIRE 208 -464 208 -480
WIRE 288 -416 272 -416
WIRE 336 -416 288 -416
WIRE 624 -416 416 -416
WIRE 208 -352 208 -368
WIRE 288 -320 288 -416
WIRE 320 -320 288 -320
WIRE 432 -320 384 -320
WIRE 432 -288 432 -320
WIRE -144 -208 -144 -480
WIRE 3008 -160 2960 -160
WIRE 3008 -128 3008 -160
WIRE 80 -112 -80 -112
WIRE 272 -112 80 -112
WIRE 416 -112 272 -112
WIRE 576 -112 496 -112
WIRE 272 -80 272 -112
WIRE -80 -64 -80 -112
WIRE 80 -64 80 -112
WIRE -144 -16 -144 -144
WIRE -112 -16 -144 -16
WIRE 16 -16 -16 -16
WIRE 128 -16 112 -16
WIRE 3008 -16 3008 -48
WIRE 3168 -16 3008 -16
WIRE 3280 0 3232 0
WIRE 2512 16 2464 16
WIRE 2688 16 2592 16
WIRE 3008 16 3008 -16
WIRE 3168 16 3120 16
WIRE 272 48 272 0
WIRE 1728 48 1600 48
WIRE 1936 48 1728 48
WIRE -144 80 -144 -16
WIRE -144 80 -256 80
WIRE -64 80 -144 80
WIRE 1728 80 1728 48
WIRE 1728 80 1696 80
WIRE 1760 80 1728 80
WIRE -64 96 -64 80
WIRE -16 96 -64 96
WIRE 80 96 48 96
WIRE 128 96 128 -16
WIRE 128 96 80 96
WIRE 1936 96 1936 48
WIRE 1984 96 1936 96
WIRE -256 112 -256 80
WIRE 2112 112 2048 112
WIRE 2160 112 2112 112
WIRE 2336 112 2240 112
WIRE 2464 112 2464 16
WIRE 2464 112 2336 112
WIRE 1984 128 1936 128
WIRE 1728 144 1696 144
WIRE 1760 144 1728 144
WIRE 2336 144 2336 112
WIRE 2336 144 2304 144
WIRE 2368 144 2336 144
WIRE 3120 144 3120 16
WIRE 3152 144 3120 144
WIRE 3280 144 3280 0
WIRE 3280 144 3232 144
WIRE -1456 160 -1456 128
WIRE -1360 160 -1360 128
WIRE -1248 160 -1248 112
WIRE -1072 160 -1072 112
WIRE 2464 176 2464 112
WIRE 2512 176 2464 176
WIRE 1728 192 1728 144
WIRE 1888 192 1728 192
WIRE 1936 192 1936 128
WIRE 1936 192 1888 192
WIRE 2688 192 2688 16
WIRE 2688 192 2576 192
WIRE 3008 192 3008 96
WIRE 3120 192 3120 144
WIRE 2336 208 2304 208
WIRE 2368 208 2336 208
WIRE 2512 208 2464 208
WIRE -256 224 -256 192
WIRE -64 224 -64 96
WIRE -32 224 -64 224
WIRE 80 240 80 96
WIRE 80 240 32 240
WIRE 144 240 80 240
WIRE -1456 256 -1456 240
WIRE -1360 256 -1360 240
WIRE -1248 256 -1248 240
WIRE -1072 256 -1072 240
WIRE -32 256 -64 256
WIRE 2336 256 2336 208
WIRE 2464 256 2464 208
WIRE 2464 256 2336 256
WIRE -64 288 -64 256
WIRE 1776 288 1744 288
WIRE 1888 288 1888 192
WIRE 1888 288 1856 288
WIRE 1920 288 1888 288
WIRE 2112 288 2112 112
WIRE 2112 288 2000 288
WIRE 2464 288 2464 256
WIRE 3120 288 3120 272
WIRE 1744 320 1744 288
WIRE -704 368 -768 368
WIRE -560 368 -624 368
WIRE 816 384 752 384
WIRE 960 384 896 384
WIRE -768 496 -768 368
WIRE -688 496 -768 496
WIRE -560 496 -560 368
WIRE -560 496 -624 496
WIRE 752 512 752 384
WIRE 832 512 752 512
WIRE 960 512 960 384
WIRE 960 512 896 512
WIRE -400 544 -416 544
