Version 4
SHEET 1 4008 892
WIRE 1984 -544 1968 -544
WIRE 2096 -544 2064 -544
WIRE 2128 -544 2096 -544
WIRE 2256 -544 2256 -560
WIRE 2256 -544 2208 -544
WIRE 1968 -528 1968 -544
WIRE 2720 -464 2720 -512
WIRE 2096 -432 2096 -544
WIRE 2112 -432 2096 -432
WIRE 2288 -416 2176 -416
WIRE 2560 -416 2368 -416
WIRE 2656 -416 2560 -416
WIRE 3232 -416 3232 -464
WIRE 1792 -400 1696 -400
WIRE 1888 -400 1856 -400
WIRE 2064 -400 1888 -400
WIRE 2112 -400 2064 -400
WIRE 2560 -384 2560 -416
WIRE 1696 -368 1696 -400
WIRE 1888 -368 1888 -400
WIRE 2848 -368 2720 -368
WIRE 2960 -368 2912 -368
WIRE 3072 -368 2960 -368
WIRE 3168 -368 3072 -368
WIRE 2064 -352 2064 -400
WIRE 2960 -336 2960 -368
WIRE 3072 -336 3072 -368
WIRE 1888 -256 1888 -288
WIRE 2064 -256 2064 -288
WIRE 2560 -256 2560 -304
WIRE 1696 -240 1696 -288
WIRE 2960 -240 2960 -272
WIRE 3072 -240 3072 -256
WIRE 432 -96 352 -96
WIRE 544 -96 512 -96
WIRE 944 -96 864 -96
WIRE 1056 -96 1024 -96
WIRE 1424 -96 1344 -96
WIRE 1536 -96 1504 -96
WIRE 352 32 352 -96
WIRE 352 32 272 32
WIRE 416 32 352 32
WIRE 864 32 864 -96
WIRE 864 32 784 32
WIRE 928 32 864 32
WIRE 1344 32 1344 -96
WIRE 1344 32 1264 32
WIRE 1408 32 1344 32
WIRE 272 48 272 32
WIRE 544 48 544 -96
WIRE 544 48 480 48
WIRE 624 48 544 48
WIRE 784 48 784 32
WIRE 1056 48 1056 -96
WIRE 1056 48 992 48
WIRE 1120 48 1056 48
WIRE 1264 48 1264 32
WIRE 1536 48 1536 -96
WIRE 1536 48 1472 48
WIRE 1584 48 1536 48
WIRE 1984 48 1904 48
WIRE 2112 48 2064 48
WIRE 416 64 400 64
WIRE 928 64 912 64
WIRE 1408 64 1392 64
WIRE -160 128 -160 96
WIRE -48 128 -48 96
WIRE 272 144 272 112
WIRE 784 144 784 112
WIRE 1264 144 1264 112
WIRE 400 160 400 64
WIRE 432 160 400 160
WIRE 544 160 544 48
WIRE 544 160 512 160
WIRE 912 160 912 64
WIRE 944 160 912 160
WIRE 1056 160 1056 48
WIRE 1056 160 1024 160
WIRE 1392 160 1392 64
WIRE 1424 160 1392 160
WIRE 1536 160 1536 48
WIRE 1536 160 1504 160
WIRE 1984 160 1904 160
WIRE 2112 160 2112 48
WIRE 2112 160 2064 160
WIRE 2720 192 2656 192
WIRE 2896 192 2800 192
WIRE 3232 192 3232 -320
WIRE 3232 192 3216 192
WIRE 3216 240 3216 192
WIRE -160 256 -160 208
WIRE -48 256 -48 208
WIRE 304 272 288 272
WIRE 400 272 400 160
WIRE 400 272 384 272
WIRE 416 272 400 272
WIRE 528 272 496 272
WIRE 816 272 800 272
WIRE 912 272 912 160
WIRE 912 272 896 272
WIRE 928 272 912 272
WIRE 1040 272 1008 272
WIRE 1296 272 1280 272
WIRE 1392 272 1392 160
WIRE 1392 272 1376 272
WIRE 1408 272 1392 272
WIRE 1520 272 1488 272
WIRE 1984 272 1904 272
WIRE 2112 272 2112 160
WIRE 2112 272 2064 272
WIRE 528 288 528 272
WIRE 1040 288 1040 272
WIRE 1520 288 1520 272
WIRE 3600 304 3568 304
WIRE 3712 304 3680 304
WIRE 3776 304 3712 304
WIRE 3888 304 3856 304
WIRE 2656 320 2656 192
WIRE 2672 320 2656 320
WIRE 2752 320 2736 320
WIRE 2768 320 2752 320
WIRE 2896 320 2896 192
WIRE 2896 320 2832 320
WIRE 3568 320 3568 304
WIRE 2752 368 2752 320
WIRE 1984 384 1904 384
WIRE 2112 384 2112 272
WIRE 2112 384 2064 384
WIRE 3712 400 3712 304
WIRE 3728 400 3712 400
WIRE 3888 416 3888 304
WIRE 3888 416 3792 416
WIRE 3952 416 3888 416
WIRE 3216 432 3216 320
WIRE 3312 432 3216 432
WIRE 3424 432 3376 432
WIRE 3472 432 3424 432
WIRE 3600 432 3536 432
WIRE 3728 432 3600 432
WIRE 400 464 320 464
WIRE 512 464 480 464
WIRE 944 464 864 464
WIRE 1056 464 1024 464
WIRE 1424 464 1344 464
WIRE 1536 464 1504 464
