Version 4
SHEET 1 5880 680
WIRE 3104 -912 3072 -912
WIRE 3248 -912 3184 -912
WIRE 3392 -816 3392 -832
WIRE 2960 -784 2848 -784
WIRE 3072 -784 3072 -912
WIRE 3072 -784 3040 -784
WIRE 3104 -784 3072 -784
WIRE 2848 -768 2848 -784
WIRE 3248 -768 3248 -912
WIRE 3248 -768 3168 -768
WIRE 3328 -768 3248 -768
WIRE 3648 -768 3568 -768
WIRE 3104 -752 3072 -752
WIRE 3568 -736 3568 -768
WIRE 3648 -736 3648 -768
WIRE 3392 -688 3392 -720
WIRE 3504 -688 3392 -688
WIRE 2848 -656 2848 -688
WIRE 3072 -656 3072 -752
WIRE 3072 -656 3040 -656
WIRE 3088 -656 3072 -656
WIRE 3216 -656 3168 -656
WIRE 3392 -656 3392 -688
WIRE 3216 -624 3216 -656
WIRE 3568 -608 3568 -640
WIRE 3392 -512 3392 -576
WIRE 3568 -448 3568 -528
WIRE 4784 -112 4688 -112
WIRE 5088 -112 4864 -112
WIRE 3904 -96 3808 -96
WIRE 4208 -96 3984 -96
WIRE 1936 -64 1360 -64
WIRE 2240 -64 2016 -64
WIRE 4688 -32 4688 -112
WIRE 4688 -32 4624 -32
WIRE 3808 -16 3808 -96
WIRE 3808 -16 3744 -16
WIRE 4624 -16 4624 -32
WIRE 144 0 112 0
WIRE 256 0 224 0
WIRE 320 0 256 0
WIRE 432 0 400 0
WIRE 3744 0 3744 -16
WIRE 112 16 112 0
WIRE 1408 48 1392 48
WIRE 1504 48 1488 48
WIRE 1760 48 1712 48
WIRE 1872 48 1824 48
WIRE 2128 64 2080 64
WIRE 2240 64 2240 -64
WIRE 2240 64 2192 64
WIRE 256 96 256 0
WIRE 272 96 256 96
WIRE 4624 96 4624 64
WIRE 4688 96 4688 -32
WIRE 4720 96 4688 96
WIRE 432 112 432 0
WIRE 432 112 336 112
WIRE 496 112 432 112
WIRE 3744 112 3744 80
WIRE 3808 112 3808 -16
WIRE 3840 112 3808 112
WIRE -672 128 -672 96
WIRE -560 128 -560 96
WIRE -128 128 -224 128
WIRE -32 128 -64 128
WIRE 16 128 -32 128
WIRE 144 128 80 128
WIRE 272 128 144 128
WIRE 4912 128 4912 16
WIRE 1360 144 1360 -64
WIRE 1392 144 1392 48
WIRE 1392 144 1360 144
WIRE 1408 144 1392 144
WIRE 4032 144 4032 32
WIRE -224 160 -224 128
WIRE 1504 160 1504 48
WIRE 1504 160 1472 160
WIRE 1552 160 1552 80
WIRE 1552 160 1504 160
WIRE 1584 160 1552 160
WIRE 1712 160 1712 48
WIRE 1712 160 1664 160
WIRE 1760 160 1712 160
WIRE 4976 160 4944 160
WIRE 4992 160 4976 160
WIRE -32 176 -32 128
WIRE 144 176 144 128
WIRE 1184 176 1088 176
WIRE 1312 176 1264 176
WIRE 1408 176 1312 176
WIRE 1872 176 1872 48
WIRE 1872 176 1824 176
WIRE 1952 176 1872 176
WIRE 2080 176 2080 64
WIRE 2080 176 2032 176
WIRE 2128 176 2080 176
WIRE 4096 176 4064 176
WIRE 4112 176 4096 176
WIRE 1760 192 1728 192
WIRE 2240 192 2240 64
WIRE 2240 192 2192 192
WIRE 2304 192 2240 192
WIRE 2128 208 2096 208
WIRE 4976 208 4976 160
WIRE 5056 208 5056 192
WIRE 5088 208 5088 -112
WIRE 5088 208 5056 208
WIRE 5168 208 5088 208
WIRE 1728 224 1728 192
WIRE 4096 224 4096 176
WIRE 4176 224 4176 208
WIRE 4208 224 4208 -96
WIRE 4208 224 4176 224
WIRE 4288 224 4208 224
WIRE 4368 224 4352 224
WIRE 4544 224 4448 224
WIRE 4720 224 4544 224
WIRE 5088 224 5088 208
WIRE 2096 240 2096 208
WIRE 3504 240 3408 240
WIRE 3664 240 3584 240
WIRE 3840 240 3664 240
WIRE 4208 240 4208 224
WIRE -672 256 -672 208
WIRE -560 256 -560 208
WIRE -224 272 -224 240
WIRE 144 272 144 256
WIRE 4544 272 4544 224
WIRE 3664 288 3664 240
WIRE 1312 304 1312 176
WIRE 1392 304 1312 304
WIRE 1872 304 1872 176
WIRE 1872 304 1472 304
WIRE 4976 320 4976 272
WIRE -32 336 -32 256
WIRE 432 336 432 112
WIRE 432 336 -32 336
WIRE 1872 336 1872 304
WIRE 1936 336 1872 336
WIRE 4096 336 4096 288
WIRE 5088 352 5088 304
WIRE 4208 368 4208 320
WIRE 4544 384 4544 352
WIRE 3664 400 3664 368
FLAG 144 272 0
FLAG 304 80 V+
FLAG 304 144 V-
FLAG 112 16 0
FLAG 496 112 out
FLAG -560 256 0
FLAG -560 96 V+
FLAG -672 256 0
FLAG -672 96 V-
FLAG -224 272 0
FLAG 1792 144 V+
FLAG 1792 208 V-
FLAG 1728 224 0
FLAG 2160 160 V+
FLAG 2160 224 V-
FLAG 2096 240 0
FLAG 1440 192 V-
FLAG 1440 128 V+
FLAG 1936 336 band_out
FLAG 2304 192 low_out
FLAG 1088 176 Vin
FLAG -224 128 Vin
FLAG 1552 80 high_out
FLAG 3568 -448 i_freq
FLAG 3136 -800 V+
FLAG 2848 -656 0
FLAG 3216 -624 0
FLAG 2960 -656 V+
FLAG 3136 -736 V-
FLAG 3392 -512 V-
FLAG 3392 -832 V+
FLAG 3648 -736 0
FLAG 3936 112 V+
FLAG 3936 240 V-
FLAG 4032 32 i_freq
FLAG 4096 336 0
FLAG 4208 368 V-
FLAG 3408 240 Vin
FLAG 3664 400 0
FLAG 3744 112 0
FLAG 4816 96 V+
FLAG 4816 224 V-
FLAG 4912 16 i_freq
FLAG 4976 320 0
FLAG 5088 352 V-
FLAG 4544 384 0
FLAG 4624 96 0
SYMBOL res -48 160 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL cap 80 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 128 160 R0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL OpAmps\\AD711 304 48 R0
SYMATTR InstName U1
SYMBOL res 240 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 416 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -560 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -672 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage -224 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 5 100)
SYMATTR InstName V3
SYMBOL cap -64 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL OpAmps\\AD711 1792 112 R0
SYMATTR InstName U2
SYMBOL res 1680 144 R90
WINDOW 0 0 56 VBottom 2
