Version 4
SHEET 1 1972 1396
WIRE -1632 -448 -1632 -480
WIRE -1488 -448 -1632 -448
WIRE -1312 -448 -1408 -448
WIRE -1216 -448 -1312 -448
WIRE -1104 -448 -1136 -448
WIRE -1632 -432 -1632 -448
WIRE -944 -416 -960 -416
WIRE -832 -416 -864 -416
WIRE -672 -400 -704 -400
WIRE -528 -400 -592 -400
WIRE -512 -400 -528 -400
WIRE -400 -400 -432 -400
WIRE -2112 -368 -2112 -384
WIRE -2000 -368 -2000 -384
WIRE -1920 -368 -1920 -384
WIRE -1424 -336 -1520 -336
WIRE -1312 -336 -1312 -448
WIRE -1312 -336 -1344 -336
WIRE -1216 -336 -1312 -336
WIRE -1520 -320 -1520 -336
WIRE -1104 -320 -1104 -448
WIRE -1104 -320 -1152 -320
WIRE -1072 -320 -1104 -320
WIRE -960 -320 -960 -416
WIRE -960 -320 -992 -320
WIRE -944 -320 -960 -320
WIRE -176 -320 -208 -320
WIRE -48 -320 -96 -320
WIRE -1216 -304 -1248 -304
WIRE -832 -304 -832 -416
WIRE -832 -304 -880 -304
WIRE -640 -304 -832 -304
WIRE -528 -304 -528 -400
WIRE -528 -304 -560 -304
WIRE -512 -304 -528 -304
WIRE -944 -288 -960 -288
WIRE -400 -288 -400 -400
WIRE -400 -288 -448 -288
WIRE -336 -288 -400 -288
WIRE -208 -288 -208 -320
WIRE -1248 -272 -1248 -304
WIRE -512 -272 -528 -272
WIRE -48 -272 -48 -320
WIRE -528 -240 -528 -272
WIRE -336 -240 -336 -288
WIRE -272 -240 -336 -240
WIRE -1520 -224 -1520 -240
WIRE -960 -224 -960 -288
WIRE -208 -160 -208 -192
WIRE -400 32 -448 32
WIRE -448 48 -448 32
WIRE -2640 64 -2640 32
WIRE -2496 64 -2640 64
WIRE -2320 64 -2416 64
WIRE -2224 64 -2320 64
WIRE -2112 64 -2144 64
WIRE -208 64 -208 -80
WIRE -2640 80 -2640 64
WIRE -1952 96 -1968 96
WIRE -1840 96 -1872 96
WIRE -144 96 -176 96
WIRE 400 96 320 96
WIRE 560 96 480 96
WIRE -1680 112 -1712 112
WIRE -1536 112 -1600 112
WIRE -1520 112 -1536 112
WIRE -1408 112 -1440 112
WIRE -16 112 -32 112
WIRE 80 112 48 112
WIRE -416 160 -496 160
WIRE -400 160 -416 160
WIRE -2432 176 -2528 176
WIRE -2320 176 -2320 64
WIRE -2320 176 -2352 176
WIRE -2224 176 -2320 176
WIRE -496 176 -496 160
WIRE -2528 192 -2528 176
WIRE -2112 192 -2112 64
WIRE -2112 192 -2160 192
WIRE -2080 192 -2112 192
WIRE -1968 192 -1968 96
WIRE -1968 192 -2000 192
WIRE -1952 192 -1968 192
WIRE -2224 208 -2256 208
WIRE -1840 208 -1840 96
WIRE -1840 208 -1888 208
WIRE -1648 208 -1840 208
WIRE -1536 208 -1536 112
WIRE -1536 208 -1568 208
WIRE -1520 208 -1536 208
WIRE -144 208 -144 96
WIRE -32 208 -32 112
WIRE -32 208 -144 208
WIRE -16 208 -32 208
WIRE -1952 224 -1968 224
WIRE -1408 224 -1408 112
WIRE -1408 224 -1456 224
WIRE -1376 224 -1408 224
WIRE 80 224 80 112
WIRE 80 224 48 224
WIRE 144 224 144 160
WIRE 144 224 80 224
WIRE 176 224 144 224
WIRE 320 224 320 96
WIRE 320 224 256 224
WIRE 400 224 320 224
WIRE -2256 240 -2256 208
WIRE -1520 240 -1536 240
WIRE -16 240 -48 240
WIRE 560 240 560 96
WIRE 560 240 464 240
WIRE 400 256 368 256
WIRE -1536 272 -1536 240
WIRE -496 272 -496 256
WIRE -48 272 -48 240
WIRE -2528 288 -2528 272
WIRE -1968 288 -1968 224
WIRE 368 288 368 256
WIRE -416 400 -416 160
WIRE -384 400 -416 400
WIRE 560 400 560 240
WIRE 560 400 -304 400
WIRE -1296 416 -1296 384
WIRE -1360 464 -1440 464
WIRE -1344 464 -1360 464
WIRE -1024 480 -1184 480
WIRE -1440 496 -1440 464
WIRE -1184 512 -1184 480
WIRE -1024 528 -1024 480
WIRE -1296 560 -1296 512
WIRE -1248 560 -1296 560
WIRE -1296 592 -1296 560
WIRE -1440 608 -1440 576
WIRE -1184 640 -1184 608
WIRE -1568 656 -1680 656
WIRE -1680 704 -1680 656
WIRE -1680 800 -1680 784
WIRE -1616 800 -1680 800
WIRE -1568 800 -1568 656
WIRE -1376 800 -1568 800
WIRE -1680 816 -1680 800
WIRE -1616 816 -1616 800
WIRE -1184 832 -1184 720
WIRE -1472 864 -1472 720
WIRE -1376 864 -1472 864
WIRE -1136 864 -1152 864
WIRE -800 864 -928 864
WIRE -1808 928 -1856 928
WIRE -1680 928 -1680 896
WIRE -1680 928 -1728 928
