Version 4
SHEET 1 2700 1272
WIRE 384 -464 352 -464
WIRE 512 -464 464 -464
WIRE 240 -352 0 -352
WIRE 352 -352 352 -464
WIRE 352 -352 320 -352
WIRE 400 -352 352 -352
WIRE 512 -336 512 -464
WIRE 512 -336 464 -336
WIRE 544 -336 512 -336
WIRE 400 -320 384 -320
WIRE 0 -256 0 -352
WIRE 288 -208 240 -208
WIRE 384 -208 384 -320
WIRE 384 -208 368 -208
WIRE 448 -208 384 -208
WIRE 560 -208 528 -208
WIRE 560 -192 560 -208
WIRE 0 -160 0 -176
WIRE 2240 -160 2192 -160
WIRE 2336 -160 2304 -160
WIRE 1504 -64 1488 -64
WIRE 1632 -64 1584 -64
WIRE 2080 -64 2016 -64
WIRE 2192 -64 2192 -160
WIRE 2192 -64 2160 -64
WIRE 2208 -64 2192 -64
WIRE 2336 -64 2336 -160
WIRE 2336 -64 2288 -64
WIRE 2240 32 2240 16
WIRE 1376 48 1088 48
WIRE 1488 48 1488 -64
WIRE 1488 48 1456 48
WIRE 1504 48 1488 48
WIRE 2080 48 1952 48
WIRE 2192 48 2192 -64
WIRE 2192 48 2160 48
WIRE 2208 48 2192 48
WIRE 464 64 160 64
WIRE 1632 64 1632 -64
WIRE 1632 64 1568 64
WIRE 2336 64 2336 -64
WIRE 2336 64 2272 64
WIRE 560 80 528 80
WIRE 720 80 560 80
WIRE 1504 80 1456 80
WIRE 2208 80 2160 80
WIRE 464 96 448 96
WIRE 1952 96 1952 48
WIRE 1088 112 1088 48
WIRE 2160 112 2160 80
WIRE 160 160 160 64
WIRE 1456 160 1456 80
WIRE 1456 160 1424 160
WIRE 1504 160 1456 160
WIRE 1616 160 1584 160
WIRE 1616 192 1616 160
WIRE 352 208 320 208
WIRE 448 208 448 96
WIRE 448 208 432 208
WIRE 464 208 448 208
WIRE 560 208 560 80
WIRE 560 208 544 208
WIRE 1952 208 1952 176
WIRE 1088 224 1088 192
WIRE 320 240 320 208
WIRE -720 256 -720 240
WIRE -560 256 -560 240
WIRE -384 256 -384 240
WIRE -304 256 -304 240
WIRE 160 256 160 240
WIRE 1440 448 1408 448
WIRE 1552 448 1504 448
WIRE 1728 448 1696 448
WIRE 1824 448 1792 448
WIRE 768 464 752 464
WIRE 880 464 848 464
WIRE 560 480 384 480
WIRE 1408 528 1408 448
WIRE 1440 528 1408 528
WIRE 1552 528 1552 448
WIRE 1552 528 1520 528
WIRE 64 544 -32 544
WIRE 160 544 128 544
WIRE 224 544 160 544
WIRE 352 544 304 544
WIRE 384 544 384 480
WIRE 448 544 384 544
WIRE 1696 544 1696 448
WIRE 1712 544 1696 544
WIRE 1824 544 1824 448
WIRE 1824 544 1792 544
WIRE 160 560 160 544
WIRE 560 560 560 480
WIRE 560 560 512 560
WIRE 640 560 560 560
WIRE 752 560 752 464
WIRE 752 560 720 560
WIRE 784 560 752 560
WIRE -32 576 -32 544
WIRE 352 576 352 544
WIRE 448 576 352 576
WIRE 880 576 880 464
WIRE 880 576 848 576
WIRE 784 592 768 592
WIRE 1296 640 1152 640
WIRE 1408 640 1408 528
WIRE 1408 640 1376 640
WIRE 1440 640 1408 640
WIRE 160 656 160 640
WIRE 768 656 768 592
WIRE 1552 656 1552 528
WIRE 1552 656 1504 656
WIRE 1600 656 1552 656
WIRE 1696 656 1696 544
WIRE 1696 656 1680 656
WIRE 1712 656 1696 656
WIRE -32 672 -32 656
WIRE 1440 672 1424 672
WIRE 1824 672 1824 544
WIRE 1824 672 1776 672
WIRE 1712 688 1696 688
WIRE 1152 704 1152 640
WIRE 1424 704 1424 672
WIRE 1696 720 1696 688
WIRE 1152 816 1152 784
WIRE 48 944 -48 944
WIRE 144 944 112 944
WIRE 208 944 144 944
WIRE 496 944 288 944
WIRE 144 960 144 944
WIRE 592 960 560 960
WIRE 752 960 592 960
WIRE -48 976 -48 944
WIRE 496 976 480 976
WIRE 144 1056 144 1040
WIRE -48 1072 -48 1056
WIRE 384 1168 352 1168
WIRE 480 1168 480 976
WIRE 480 1168 464 1168
WIRE 496 1168 480 1168
WIRE 592 1168 592 960
WIRE 592 1168 576 1168
WIRE 352 1200 352 1168
FLAG 0 -160 0
FLAG -304 256 0
FLAG -384 256 0
FLAG -384 160 V+
FLAG 432 -368 V+
FLAG -304 160 V-
FLAG 432 -304 V-
FLAG -560 256 0
FLAG -560 160 Vref
FLAG -32 672 0
FLAG 816 544 V+
FLAG 816 608 V-
FLAG 768 656 0
FLAG 160 656 0
FLAG 480 528 V+
FLAG 480 592 V-
FLAG 1088 224 0
FLAG 1616 192 0
FLAG 1344 160 Vref
FLAG 1152 816 0
FLAG 1472 624 V+
FLAG 1472 688 V-
FLAG 1424 704 0
FLAG 1952 208 0
FLAG 2240 96 0
FLAG 2240 16 Vref
FLAG -720 256 0
FLAG -720 160 -10V_ref
FLAG 2016 -64 -10V_ref
FLAG 2160 112 0
FLAG 1536 32 Vref
FLAG 1536 96 0
FLAG 1744 640 V+
FLAG 1744 704 V-
FLAG 1696 720 0
FLAG -48 1072 0
FLAG 144 1056 0
FLAG 528 992 V+
FLAG 528 928 V-
FLAG 352 1200 0
FLAG 160 256 0
FLAG 496 112 V+
FLAG 496 48 V-
FLAG 320 240 0
FLAG 560 -192 0
FLAG 240 -208 Vref
SYMBOL voltage 0 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(1.65 1.65 100)
SYMBOL voltage -384 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -304 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL Opamps\\UniversalOpAmp1 432 -336 R0
SYMATTR InstName U1
SYMBOL res 336 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg
SYMATTR Value 33k
SYMBOL res 480 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 100k
SYMBOL voltage -560 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL Opamps\\UniversalOpAmp1 816 576 R0
SYMATTR InstName U3
SYMBOL voltage -32 560 R0
WINDOW 3 -102 150 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.65 1.65 100)
SYMATTR InstName V5
SYMBOL res 736 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 864 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 30k
SYMBOL cap 128 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL res 144 544 R0
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL res 320 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpAmp1 480 560 R0
SYMATTR InstName U4
SYMBOL res 1472 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 30k
SYMBOL res 1600 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1600 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 18k
SYMBOL res 1440 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 30k
SYMBOL voltage 1152 688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V7
SYMATTR Value SINE(0 5 100)
SYMBOL res 1392 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1536 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
