Version 4
SHEET 1 5096 2340
WIRE 1680 -1088 1600 -1088
WIRE 1808 -1088 1760 -1088
WIRE 4240 -992 4208 -992
WIRE 4384 -992 4320 -992
WIRE 1680 -976 1600 -976
WIRE 1808 -976 1808 -1088
WIRE 1808 -976 1760 -976
WIRE 3392 -928 2400 -928
WIRE 3552 -928 3472 -928
WIRE 4528 -896 4528 -912
WIRE 3072 -880 3040 -880
WIRE 3216 -880 3152 -880
WIRE 1680 -864 1600 -864
WIRE 1808 -864 1808 -976
WIRE 1808 -864 1760 -864
WIRE 4096 -864 3984 -864
WIRE 4208 -864 4208 -992
WIRE 4208 -864 4176 -864
WIRE 4240 -864 4208 -864
WIRE 2400 -848 2400 -928
WIRE 2656 -848 2400 -848
WIRE 2784 -848 2736 -848
WIRE 3984 -848 3984 -864
WIRE 4384 -848 4384 -992
WIRE 4384 -848 4304 -848
WIRE 4464 -848 4384 -848
WIRE 4784 -848 4704 -848
WIRE 3216 -832 3216 -880
WIRE 3360 -832 3216 -832
WIRE 4240 -832 4208 -832
WIRE 4704 -816 4704 -848
WIRE 4784 -816 4784 -848
WIRE 2784 -800 2784 -848
WIRE 2800 -800 2784 -800
WIRE 2912 -800 2864 -800
WIRE 3040 -800 3040 -880
WIRE 3040 -800 2992 -800
WIRE 3104 -800 3040 -800
WIRE 3216 -784 3216 -832
WIRE 3216 -784 3168 -784
WIRE 3104 -768 3072 -768
WIRE 4528 -768 4528 -800
WIRE 4640 -768 4528 -768
WIRE 1680 -752 1600 -752
WIRE 1808 -752 1808 -864
WIRE 1808 -752 1760 -752
WIRE 3984 -736 3984 -768
WIRE 4208 -736 4208 -832
WIRE 4208 -736 4176 -736
WIRE 4224 -736 4208 -736
WIRE 4352 -736 4304 -736
WIRE 4528 -736 4528 -768
WIRE 3072 -720 3072 -768
WIRE 4352 -704 4352 -736
WIRE 4704 -688 4704 -720
WIRE 1936 -656 1904 -656
WIRE 2048 -656 2016 -656
WIRE 3184 -656 3120 -656
WIRE 1680 -640 1600 -640
WIRE 1808 -640 1808 -752
WIRE 1808 -640 1760 -640
WIRE 2400 -640 2400 -848
WIRE 2400 -640 2288 -640
WIRE 2416 -640 2400 -640
WIRE 3376 -624 3376 -752
WIRE 2608 -608 2608 -720
WIRE 624 -592 592 -592
WIRE 752 -592 704 -592
WIRE 3424 -592 3408 -592
WIRE 3456 -592 3424 -592
WIRE 4528 -592 4528 -656
WIRE 2672 -576 2640 -576
WIRE 2688 -576 2672 -576
WIRE 3120 -560 3120 -576
WIRE 3552 -560 3552 -928
WIRE 3552 -560 3520 -560
WIRE 2288 -544 2288 -560
WIRE 3552 -544 3552 -560
WIRE 1680 -528 1600 -528
WIRE 1808 -528 1808 -640
WIRE 1808 -528 1760 -528
WIRE 1904 -528 1904 -656
WIRE 1904 -528 1808 -528
WIRE 1936 -528 1904 -528
WIRE 2672 -528 2672 -576
WIRE 2752 -528 2752 -544
WIRE 2784 -528 2784 -800
WIRE 2784 -528 2752 -528
WIRE 2880 -528 2784 -528
WIRE 2992 -528 2960 -528
WIRE 3184 -528 2992 -528
WIRE 3424 -528 3424 -592
WIRE 4704 -528 4704 -608
WIRE 2048 -512 2048 -656
WIRE 2048 -512 2000 -512
WIRE 2176 -512 2048 -512
WIRE 2320 -512 2256 -512
WIRE 2416 -512 2320 -512
WIRE 2784 -512 2784 -528
WIRE 2992 -512 2992 -528
WIRE 1936 -496 1904 -496
WIRE 480 -480 384 -480
WIRE 592 -480 592 -592
WIRE 592 -480 560 -480
WIRE 624 -480 592 -480
WIRE 752 -464 752 -592
WIRE 752 -464 688 -464
WIRE 800 -464 752 -464
