Version 4
SHEET 1 1204 740
WIRE -608 -896 -624 -896
WIRE -496 -896 -528 -896
WIRE -2128 -864 -2128 -896
WIRE -1984 -864 -2128 -864
WIRE -1808 -864 -1904 -864
WIRE -1712 -864 -1808 -864
WIRE -1600 -864 -1632 -864
WIRE -2128 -848 -2128 -864
WIRE -1440 -832 -1456 -832
WIRE -1328 -832 -1360 -832
WIRE -736 -800 -816 -800
WIRE -624 -800 -624 -896
WIRE -624 -800 -656 -800
WIRE -608 -800 -624 -800
WIRE -496 -784 -496 -896
WIRE -496 -784 -544 -784
WIRE -480 -784 -496 -784
WIRE -608 -768 -624 -768
WIRE -1920 -752 -2016 -752
WIRE -1808 -752 -1808 -864
WIRE -1808 -752 -1840 -752
WIRE -1712 -752 -1808 -752
WIRE -2016 -736 -2016 -752
WIRE -1600 -736 -1600 -864
WIRE -1600 -736 -1648 -736
WIRE -1568 -736 -1600 -736
WIRE -1456 -736 -1456 -832
WIRE -1456 -736 -1488 -736
WIRE -1440 -736 -1456 -736
WIRE -1712 -720 -1744 -720
WIRE -1328 -720 -1328 -832
WIRE -1328 -720 -1376 -720
WIRE -1296 -720 -1328 -720
WIRE -384 -720 -384 -736
WIRE -1440 -704 -1456 -704
WIRE -1744 -688 -1744 -720
WIRE -624 -688 -624 -768
WIRE -624 -688 -640 -688
WIRE -608 -688 -624 -688
WIRE -512 -688 -528 -688
WIRE -512 -672 -512 -688
WIRE -480 -672 -480 -784
WIRE -448 -672 -480 -672
WIRE -112 -656 -240 -656
WIRE -2016 -640 -2016 -656
WIRE -1456 -640 -1456 -704
WIRE -240 -608 -240 -656
WIRE -112 -576 -112 -656
WIRE -384 -560 -384 -624
WIRE -304 -560 -384 -560
WIRE -384 -528 -384 -560
WIRE -624 -432 -736 -432
WIRE -384 -432 -384 -448
WIRE -240 -432 -240 -512
WIRE -736 -384 -736 -432
WIRE -736 -288 -736 -304
WIRE -672 -288 -736 -288
WIRE -624 -288 -624 -432
WIRE -432 -288 -624 -288
WIRE -736 -272 -736 -288
WIRE -672 -272 -672 -288
WIRE -240 -256 -240 -352
WIRE -528 -224 -528 -368
WIRE -432 -224 -528 -224
WIRE -192 -224 -208 -224
WIRE 160 -224 16 -224
WIRE -864 -160 -944 -160
WIRE -736 -160 -736 -192
WIRE -736 -160 -784 -160
WIRE -432 -160 -736 -160
WIRE -1792 -144 -1808 -144
WIRE -1680 -144 -1728 -144
WIRE -1520 -144 -1584 -144
WIRE -1424 -144 -1456 -144
WIRE 16 -128 16 -224
WIRE 48 -128 16 -128
WIRE -944 -112 -944 -160
WIRE 160 -112 160 -224
WIRE 160 -112 112 -112
WIRE 384 -112 160 -112
WIRE -192 -96 -192 -224
WIRE -80 -96 -192 -96
WIRE 48 -96 -80 -96
WIRE -1808 -80 -1808 -144
WIRE -1584 -80 -1584 -144
WIRE -80 -80 -80 -96
WIRE 384 -80 384 -112
WIRE 464 -80 384 -80
WIRE 576 -80 544 -80
WIRE 672 -80 576 -80
WIRE 784 -80 752 -80
WIRE 1072 -48 1056 -48
WIRE 1200 -48 1152 -48
WIRE -944 0 -944 -32
WIRE -1984 16 -1984 0
WIRE -1808 16 -1808 0
WIRE -1584 16 -1584 0
WIRE -720 16 -752 16
WIRE -576 16 -640 16
WIRE -560 16 -576 16
WIRE -448 16 -480 16
WIRE -80 16 -80 0
WIRE 464 32 320 32
WIRE 576 32 576 -80
WIRE 576 32 544 32
WIRE 672 32 576 32
WIRE 784 48 784 -80
WIRE 784 48 736 48
WIRE 944 48 784 48
WIRE 1056 48 1056 -48
WIRE 1056 48 1024 48
WIRE 1072 48 1056 48
WIRE 672 64 640 64
WIRE 1200 64 1200 -48
WIRE 1200 64 1136 64
WIRE 1072 80 1040 80
WIRE -224 96 -256 96
